trivial, nontrivial, cycles, bl, routed, usage
17, 13, 195, 4, 9, 0.300000
15, 15, 209, 6, 9, 0.270000
11, 19, 265, 7, 12, 0.280000
17, 13, 159, 4, 9, 0.290000
17, 13, 158, 5, 8, 0.280000
19, 11, 135, 4, 7, 0.270000
17, 13, 199, 4, 9, 0.370000
18, 12, 131, 2, 10, 0.330000
17, 13, 145, 4, 8, 0.280000
17, 13, 161, 3, 10, 0.320000
18, 12, 131, 2, 10, 0.330000
12, 18, 196, 5, 13, 0.320000
15, 15, 191, 8, 7, 0.240000
10, 20, 250, 6, 14, 0.340000
19, 11, 157, 3, 8, 0.300000
16, 14, 149, 3, 11, 0.310000
17, 13, 168, 4, 9, 0.330000
16, 14, 218, 5, 9, 0.280000
16, 14, 149, 3, 11, 0.310000
10, 20, 248, 6, 14, 0.320000
16, 14, 213, 4, 10, 0.380000
14, 16, 187, 3, 13, 0.350000
14, 16, 198, 6, 10, 0.260000
17, 13, 127, 3, 6, 0.270000
14, 16, 61, 1, 4, 0.220000
18, 12, 172, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 176, 5, 10, 0.300000
18, 12, 172, 4, 8, 0.300000
16, 14, 2, 0, 0, 0.160000
15, 15, 183, 5, 10, 0.290000
15, 15, 207, 5, 10, 0.290000
14, 16, 178, 5, 11, 0.290000
16, 14, 180, 6, 8, 0.280000
16, 14, 67, 1, 4, 0.240000
16, 14, 172, 4, 10, 0.330000
16, 14, 189, 3, 11, 0.370000
16, 14, 180, 3, 11, 0.350000
16, 14, 172, 4, 10, 0.330000
15, 15, 199, 4, 11, 0.350000
16, 14, 168, 5, 9, 0.260000
17, 13, 172, 4, 9, 0.330000
19, 11, 154, 4, 7, 0.300000
15, 15, 210, 3, 12, 0.370000
16, 14, 161, 3, 11, 0.320000
17, 13, 165, 4, 9, 0.300000
15, 15, 203, 5, 10, 0.280000
16, 14, 161, 3, 11, 0.320000
15, 15, 181, 6, 9, 0.260000
13, 17, 256, 6, 11, 0.340000
14, 16, 172, 5, 11, 0.280000
15, 15, 182, 6, 9, 0.260000
15, 15, 173, 6, 9, 0.290000
13, 17, 67, 1, 4, 0.210000
15, 15, 195, 5, 10, 0.310000
15, 15, 188, 4, 11, 0.370000
15, 15, 200, 3, 12, 0.450000
15, 15, 195, 5, 10, 0.310000
16, 14, 2, 0, 0, 0.160000
16, 14, 165, 6, 8, 0.280000
15, 15, 216, 6, 9, 0.280000
15, 15, 191, 4, 11, 0.340000
13, 17, 190, 6, 7, 0.240000
16, 14, 182, 5, 9, 0.290000
15, 15, 188, 5, 10, 0.300000
15, 15, 202, 6, 9, 0.260000
12, 18, 199, 6, 12, 0.300000
15, 15, 188, 5, 10, 0.300000
13, 17, 190, 5, 12, 0.300000
16, 14, 179, 7, 7, 0.260000
14, 16, 201, 5, 11, 0.290000
15, 15, 143, 4, 8, 0.280000
20, 10, 140, 4, 6, 0.290000
17, 13, 196, 4, 9, 0.390000
16, 14, 149, 2, 12, 0.350000
14, 16, 181, 4, 12, 0.300000
16, 14, 173, 4, 10, 0.310000
16, 14, 149, 2, 12, 0.350000
12, 18, 208, 7, 11, 0.260000
13, 17, 212, 7, 10, 0.290000
11, 19, 281, 8, 11, 0.310000
12, 18, 216, 4, 14, 0.370000
14, 16, 196, 8, 8, 0.250000
14, 16, 180, 6, 10, 0.280000
17, 13, 158, 3, 10, 0.370000
14, 16, 208, 4, 12, 0.320000
18, 12, 140, 3, 9, 0.300000
17, 13, 158, 3, 10, 0.370000
15, 15, 217, 5, 10, 0.350000
13, 17, 174, 6, 11, 0.300000
18, 12, 146, 4, 8, 0.280000
16, 14, 172, 5, 9, 0.300000
17, 13, 26, 0, 3, 0.210000
13, 17, 211, 4, 13, 0.340000
19, 11, 109, 4, 4, 0.220000
13, 17, 216, 5, 12, 0.310000
13, 17, 211, 4, 13, 0.340000
14, 16, 196, 6, 10, 0.250000
17, 13, 192, 6, 7, 0.230000
15, 15, 207, 5, 10, 0.290000
14, 16, 178, 5, 11, 0.290000
16, 14, 180, 6, 8, 0.280000
16, 14, 67, 1, 4, 0.240000
16, 14, 172, 4, 10, 0.330000
16, 14, 189, 3, 11, 0.370000
16, 14, 180, 3, 11, 0.350000
16, 14, 172, 4, 10, 0.330000
15, 15, 199, 4, 11, 0.350000
11, 19, 171, 4, 9, 0.230000
16, 14, 203, 7, 7, 0.270000
15, 15, 209, 8, 7, 0.240000
17, 13, 159, 3, 10, 0.350000
14, 16, 215, 6, 10, 0.310000
14, 16, 198, 4, 12, 0.380000
16, 14, 204, 5, 9, 0.310000
14, 16, 215, 6, 10, 0.310000
15, 15, 185, 7, 8, 0.270000
15, 15, 210, 6, 9, 0.330000
14, 16, 124, 1, 9, 0.300000
13, 17, 174, 3, 10, 0.320000
14, 16, 168, 6, 10, 0.250000
17, 13, 171, 6, 7, 0.280000
14, 16, 190, 5, 11, 0.350000
17, 13, 141, 3, 10, 0.340000
16, 14, 155, 4, 10, 0.310000
14, 16, 190, 5, 11, 0.350000
14, 16, 204, 4, 12, 0.350000
14, 16, 204, 6, 10, 0.320000
12, 18, 224, 6, 12, 0.300000
17, 13, 176, 3, 10, 0.310000
17, 13, 137, 6, 7, 0.240000
18, 12, 153, 3, 9, 0.350000
12, 18, 229, 6, 12, 0.310000
14, 16, 200, 6, 10, 0.260000
17, 13, 202, 6, 7, 0.250000
12, 18, 229, 6, 12, 0.310000
13, 17, 208, 5, 12, 0.310000
17, 13, 207, 7, 6, 0.230000
15, 15, 207, 5, 10, 0.290000
14, 16, 178, 5, 11, 0.290000
15, 15, 201, 5, 10, 0.360000
16, 14, 67, 1, 4, 0.240000
16, 14, 172, 4, 10, 0.330000
16, 14, 189, 3, 11, 0.370000
15, 15, 209, 3, 12, 0.370000
16, 14, 172, 4, 10, 0.330000
16, 14, 2, 0, 0, 0.160000
15, 15, 206, 5, 10, 0.360000
12, 18, 233, 5, 13, 0.330000
15, 15, 171, 7, 8, 0.250000
14, 16, 196, 4, 12, 0.390000
17, 13, 151, 3, 10, 0.330000
16, 14, 190, 3, 11, 0.320000
17, 13, 165, 3, 10, 0.360000
17, 13, 151, 3, 10, 0.330000
16, 14, 173, 6, 8, 0.250000
14, 16, 187, 3, 13, 0.350000
14, 16, 198, 6, 10, 0.260000
17, 13, 127, 3, 6, 0.270000
14, 16, 61, 1, 4, 0.220000
18, 12, 172, 4, 8, 0.300000
17, 13, 165, 1, 12, 0.450000
15, 15, 176, 5, 10, 0.300000
18, 12, 172, 4, 8, 0.300000
16, 14, 2, 0, 0, 0.160000
15, 15, 183, 5, 10, 0.290000
11, 19, 252, 7, 12, 0.250000
17, 13, 170, 6, 7, 0.250000
15, 15, 199, 7, 8, 0.270000
17, 13, 158, 4, 9, 0.300000
15, 15, 196, 6, 9, 0.270000
16, 14, 210, 6, 8, 0.280000
15, 15, 196, 6, 9, 0.270000
14, 16, 216, 7, 9, 0.280000
16, 14, 184, 5, 9, 0.340000
12, 18, 211, 6, 12, 0.270000
17, 13, 162, 3, 10, 0.340000
16, 14, 200, 5, 9, 0.290000
14, 16, 26, 0, 3, 0.180000
11, 19, 262, 8, 11, 0.280000
18, 12, 140, 4, 8, 0.270000
17, 13, 170, 4, 9, 0.310000
11, 19, 262, 8, 11, 0.280000
11, 19, 262, 9, 10, 0.220000
15, 15, 144, 5, 7, 0.250000
11, 19, 252, 7, 12, 0.250000
17, 13, 170, 6, 7, 0.250000
15, 15, 199, 7, 8, 0.270000
17, 13, 158, 4, 9, 0.300000
15, 15, 196, 6, 9, 0.270000
16, 14, 210, 6, 8, 0.280000
15, 15, 196, 6, 9, 0.270000
14, 16, 216, 7, 9, 0.280000
16, 14, 184, 5, 9, 0.340000
13, 17, 193, 7, 10, 0.240000
17, 13, 172, 3, 10, 0.320000
16, 14, 214, 8, 6, 0.220000
15, 15, 26, 0, 3, 0.190000
17, 13, 164, 6, 7, 0.250000
16, 14, 193, 4, 10, 0.300000
12, 18, 248, 6, 12, 0.300000
16, 14, 202, 6, 8, 0.260000
16, 14, 164, 4, 10, 0.320000
15, 15, 207, 7, 8, 0.270000
17, 13, 182, 5, 8, 0.260000
16, 14, 201, 6, 8, 0.290000
18, 12, 175, 4, 8, 0.290000
17, 13, 182, 5, 8, 0.260000
14, 16, 198, 6, 10, 0.300000
16, 14, 204, 5, 9, 0.330000
15, 15, 207, 5, 10, 0.290000
14, 16, 178, 5, 11, 0.290000
15, 15, 201, 5, 10, 0.360000
16, 14, 67, 1, 4, 0.240000
16, 14, 172, 4, 10, 0.330000
16, 14, 189, 3, 11, 0.370000
15, 15, 209, 3, 12, 0.370000
16, 14, 172, 4, 10, 0.330000
16, 14, 2, 0, 0, 0.160000
15, 15, 206, 5, 10, 0.360000
12, 18, 208, 6, 12, 0.280000
17, 13, 173, 3, 10, 0.300000
17, 13, 90, 5, 5, 0.230000
17, 13, 189, 5, 8, 0.290000
12, 18, 238, 6, 12, 0.320000
14, 16, 210, 5, 11, 0.320000
15, 15, 223, 6, 9, 0.270000
12, 18, 238, 6, 12, 0.320000
11, 19, 268, 8, 11, 0.260000
16, 14, 212, 5, 9, 0.350000
14, 16, 201, 5, 11, 0.290000
15, 15, 143, 4, 8, 0.280000
20, 10, 140, 4, 6, 0.290000
17, 13, 196, 4, 9, 0.390000
16, 14, 149, 2, 12, 0.350000
14, 16, 181, 4, 12, 0.300000
16, 14, 173, 4, 10, 0.310000
16, 14, 149, 2, 12, 0.350000
12, 18, 208, 7, 11, 0.260000
13, 17, 212, 7, 10, 0.290000
