trivial, nontrivial, cycles, bl, routed, usage
9, 10, 107, 1, 9, 0.240000
9, 10, 87, 2, 8, 0.210000
14, 5, 57, 1, 4, 0.230000
9, 10, 99, 2, 8, 0.190000
14, 5, 65, 1, 4, 0.220000
11, 8, 107, 1, 7, 0.230000
11, 8, 87, 3, 5, 0.170000
10, 9, 85, 1, 8, 0.220000
9, 10, 123, 2, 8, 0.220000
13, 6, 67, 1, 5, 0.200000
10, 9, 85, 1, 8, 0.220000
9, 10, 87, 2, 8, 0.210000
14, 5, 68, 2, 3, 0.190000
10, 9, 89, 3, 6, 0.170000
14, 5, 54, 1, 4, 0.180000
11, 8, 105, 1, 7, 0.210000
12, 7, 86, 2, 5, 0.220000
9, 10, 107, 1, 9, 0.240000
10, 9, 111, 2, 7, 0.210000
12, 7, 75, 1, 6, 0.200000
9, 10, 107, 1, 9, 0.240000
9, 10, 87, 2, 8, 0.210000
14, 5, 57, 1, 4, 0.230000
8, 11, 125, 2, 9, 0.220000
15, 4, 30, 0, 4, 0.190000
14, 5, 55, 1, 4, 0.220000
13, 6, 77, 2, 4, 0.180000
8, 11, 112, 2, 9, 0.230000
12, 7, 77, 1, 6, 0.210000
12, 7, 72, 1, 6, 0.220000
8, 11, 112, 2, 9, 0.230000
9, 10, 103, 1, 9, 0.240000
10, 9, 94, 3, 6, 0.190000
9, 10, 121, 1, 9, 0.260000
12, 7, 60, 0, 7, 0.220000
15, 4, 35, 0, 4, 0.190000
12, 7, 69, 0, 7, 0.250000
10, 9, 100, 1, 8, 0.220000
12, 7, 86, 1, 6, 0.250000
15, 4, 47, 1, 3, 0.180000
10, 9, 100, 1, 8, 0.220000
8, 11, 112, 2, 9, 0.230000
13, 6, 63, 1, 5, 0.180000
10, 9, 95, 2, 7, 0.220000
9, 10, 104, 0, 10, 0.280000
13, 6, 68, 0, 6, 0.270000
14, 5, 58, 0, 5, 0.240000
11, 8, 84, 1, 7, 0.240000
13, 6, 58, 1, 5, 0.200000
14, 5, 47, 1, 4, 0.200000
11, 8, 84, 1, 7, 0.240000
9, 10, 116, 2, 8, 0.220000
11, 8, 100, 1, 7, 0.240000
9, 10, 118, 2, 8, 0.240000
11, 8, 88, 2, 6, 0.200000
11, 8, 89, 3, 5, 0.170000
14, 5, 70, 1, 4, 0.230000
8, 11, 112, 3, 8, 0.180000
11, 8, 72, 1, 7, 0.200000
12, 7, 37, 1, 3, 0.160000
8, 11, 112, 3, 8, 0.180000
10, 9, 92, 2, 7, 0.190000
12, 7, 79, 0, 7, 0.250000
9, 10, 107, 3, 7, 0.180000
11, 8, 86, 2, 6, 0.210000
12, 7, 86, 2, 5, 0.230000
13, 6, 80, 1, 5, 0.240000
7, 12, 131, 3, 9, 0.190000
12, 7, 62, 1, 6, 0.190000
13, 6, 37, 1, 3, 0.170000
7, 12, 131, 3, 9, 0.190000
9, 10, 102, 2, 8, 0.200000
12, 7, 88, 1, 6, 0.210000
9, 10, 107, 3, 7, 0.180000
11, 8, 86, 2, 6, 0.210000
12, 7, 86, 2, 5, 0.230000
13, 6, 80, 1, 5, 0.240000
7, 12, 131, 3, 9, 0.190000
12, 7, 62, 1, 6, 0.190000
13, 6, 37, 1, 3, 0.170000
7, 12, 131, 3, 9, 0.190000
9, 10, 102, 2, 8, 0.200000
12, 7, 88, 1, 6, 0.210000
9, 10, 121, 1, 9, 0.260000
12, 7, 60, 0, 7, 0.220000
15, 4, 35, 0, 4, 0.190000
12, 7, 69, 0, 7, 0.250000
10, 9, 100, 1, 8, 0.220000
12, 7, 86, 1, 6, 0.250000
15, 4, 47, 1, 3, 0.180000
10, 9, 100, 1, 8, 0.220000
8, 11, 112, 2, 9, 0.230000
13, 6, 63, 1, 5, 0.180000
8, 11, 113, 2, 9, 0.220000
12, 7, 81, 2, 5, 0.180000
14, 5, 77, 1, 4, 0.180000
12, 7, 63, 0, 7, 0.230000
11, 8, 83, 1, 7, 0.200000
11, 8, 102, 1, 7, 0.250000
15, 4, 33, 0, 4, 0.200000
11, 8, 83, 1, 7, 0.200000
9, 10, 119, 3, 7, 0.180000
12, 7, 73, 1, 6, 0.190000
10, 9, 89, 3, 6, 0.170000
14, 5, 54, 1, 4, 0.180000
11, 8, 105, 1, 7, 0.210000
12, 7, 86, 2, 5, 0.220000
9, 10, 107, 1, 9, 0.240000
10, 9, 111, 2, 7, 0.210000
12, 7, 75, 1, 6, 0.200000
9, 10, 107, 1, 9, 0.240000
9, 10, 87, 2, 8, 0.210000
14, 5, 57, 1, 4, 0.230000
8, 11, 121, 2, 9, 0.210000
13, 6, 74, 2, 4, 0.200000
12, 7, 60, 1, 6, 0.210000
14, 5, 69, 1, 4, 0.220000
8, 11, 106, 2, 9, 0.240000
11, 8, 91, 2, 6, 0.180000
12, 7, 81, 2, 5, 0.190000
8, 11, 106, 2, 9, 0.240000
9, 10, 103, 2, 8, 0.200000
12, 7, 80, 2, 5, 0.230000
9, 10, 118, 2, 8, 0.240000
11, 8, 88, 2, 6, 0.200000
11, 8, 89, 3, 5, 0.170000
14, 5, 70, 1, 4, 0.230000
8, 11, 112, 3, 8, 0.180000
11, 8, 72, 1, 7, 0.200000
12, 7, 37, 1, 3, 0.160000
8, 11, 112, 3, 8, 0.180000
10, 9, 92, 2, 7, 0.190000
12, 7, 79, 0, 7, 0.250000
11, 8, 82, 3, 5, 0.160000
10, 9, 97, 0, 9, 0.280000
13, 6, 65, 0, 6, 0.260000
13, 6, 64, 1, 5, 0.190000
11, 8, 99, 1, 7, 0.260000
13, 6, 74, 0, 6, 0.240000
13, 6, 65, 1, 5, 0.190000
11, 8, 99, 1, 7, 0.260000
9, 10, 104, 2, 8, 0.240000
12, 7, 76, 1, 6, 0.200000
10, 9, 89, 3, 6, 0.170000
14, 5, 54, 1, 4, 0.180000
11, 8, 105, 1, 7, 0.210000
12, 7, 86, 2, 5, 0.220000
9, 10, 107, 1, 9, 0.240000
10, 9, 111, 2, 7, 0.210000
12, 7, 75, 1, 6, 0.200000
9, 10, 107, 1, 9, 0.240000
9, 10, 87, 2, 8, 0.210000
14, 5, 57, 1, 4, 0.230000
10, 9, 105, 1, 8, 0.250000
11, 8, 79, 1, 7, 0.210000
14, 5, 70, 1, 4, 0.200000
12, 7, 75, 0, 7, 0.270000
10, 9, 96, 1, 8, 0.220000
12, 7, 86, 1, 6, 0.250000
15, 4, 48, 1, 3, 0.170000
10, 9, 96, 1, 8, 0.220000
8, 11, 105, 2, 9, 0.220000
11, 8, 101, 2, 6, 0.180000
8, 11, 121, 2, 9, 0.210000
13, 6, 74, 2, 4, 0.200000
12, 7, 60, 1, 6, 0.210000
14, 5, 69, 1, 4, 0.220000
8, 11, 106, 2, 9, 0.240000
11, 8, 91, 2, 6, 0.180000
12, 7, 81, 2, 5, 0.190000
8, 11, 106, 2, 9, 0.240000
9, 10, 103, 2, 8, 0.200000
12, 7, 80, 2, 5, 0.230000
9, 10, 109, 3, 7, 0.170000
12, 7, 70, 2, 5, 0.180000
13, 6, 69, 1, 5, 0.190000
11, 8, 87, 3, 5, 0.170000
9, 10, 104, 1, 9, 0.230000
11, 8, 92, 1, 7, 0.210000
14, 5, 43, 2, 3, 0.140000
9, 10, 104, 1, 9, 0.230000
8, 11, 104, 3, 8, 0.190000
14, 5, 40, 1, 4, 0.190000
9, 10, 107, 3, 7, 0.180000
11, 8, 86, 2, 6, 0.210000
12, 7, 86, 2, 5, 0.230000
13, 6, 80, 1, 5, 0.240000
7, 12, 131, 3, 9, 0.190000
12, 7, 62, 1, 6, 0.190000
13, 6, 37, 1, 3, 0.170000
7, 12, 131, 3, 9, 0.190000
9, 10, 102, 2, 8, 0.200000
12, 7, 88, 1, 6, 0.210000
9, 10, 121, 1, 9, 0.260000
12, 7, 60, 0, 7, 0.220000
15, 4, 35, 0, 4, 0.190000
12, 7, 69, 0, 7, 0.250000
10, 9, 100, 1, 8, 0.220000
12, 7, 86, 1, 6, 0.250000
15, 4, 47, 1, 3, 0.180000
10, 9, 100, 1, 8, 0.220000
8, 11, 112, 2, 9, 0.230000
13, 6, 63, 1, 5, 0.180000
8, 11, 113, 2, 9, 0.220000
12, 7, 81, 2, 5, 0.180000
14, 5, 77, 1, 4, 0.180000
12, 7, 63, 0, 7, 0.230000
11, 8, 83, 1, 7, 0.200000
11, 8, 102, 1, 7, 0.250000
15, 4, 33, 0, 4, 0.200000
11, 8, 83, 1, 7, 0.200000
9, 10, 119, 3, 7, 0.180000
12, 7, 73, 1, 6, 0.190000
9, 10, 99, 3, 7, 0.170000
13, 6, 68, 2, 4, 0.180000
12, 7, 77, 0, 7, 0.260000
12, 7, 86, 2, 5, 0.220000
10, 9, 88, 1, 8, 0.230000
11, 8, 96, 1, 7, 0.230000
14, 5, 54, 1, 4, 0.180000
10, 9, 88, 1, 8, 0.230000
9, 10, 90, 3, 7, 0.170000
13, 6, 69, 2, 4, 0.180000
9, 10, 121, 1, 9, 0.260000
12, 7, 60, 0, 7, 0.220000
15, 4, 35, 0, 4, 0.190000
12, 7, 69, 0, 7, 0.250000
10, 9, 100, 1, 8, 0.220000
12, 7, 86, 1, 6, 0.250000
15, 4, 47, 1, 3, 0.180000
10, 9, 100, 1, 8, 0.220000
8, 11, 112, 2, 9, 0.230000
13, 6, 63, 1, 5, 0.180000
8, 11, 125, 2, 9, 0.220000
15, 4, 30, 0, 4, 0.190000
14, 5, 55, 1, 4, 0.220000
13, 6, 77, 2, 4, 0.180000
8, 11, 112, 2, 9, 0.230000
12, 7, 77, 1, 6, 0.210000
12, 7, 72, 1, 6, 0.220000
8, 11, 112, 2, 9, 0.230000
9, 10, 103, 1, 9, 0.240000
10, 9, 94, 3, 6, 0.190000
10, 9, 95, 2, 7, 0.220000
9, 10, 104, 0, 10, 0.280000
13, 6, 68, 0, 6, 0.270000
14, 5, 58, 0, 5, 0.240000
11, 8, 84, 1, 7, 0.240000
13, 6, 58, 1, 5, 0.200000
14, 5, 47, 1, 4, 0.200000
11, 8, 84, 1, 7, 0.240000
9, 10, 116, 2, 8, 0.220000
11, 8, 100, 1, 7, 0.240000
9, 10, 107, 3, 7, 0.180000
11, 8, 86, 2, 6, 0.210000
12, 7, 86, 2, 5, 0.230000
13, 6, 80, 1, 5, 0.240000
7, 12, 131, 3, 9, 0.190000
12, 7, 62, 1, 6, 0.190000
13, 6, 37, 1, 3, 0.170000
7, 12, 131, 3, 9, 0.190000
9, 10, 102, 2, 8, 0.200000
12, 7, 88, 1, 6, 0.210000
9, 10, 109, 3, 7, 0.170000
12, 7, 70, 2, 5, 0.180000
13, 6, 69, 1, 5, 0.190000
11, 8, 87, 3, 5, 0.170000
9, 10, 104, 1, 9, 0.230000
11, 8, 92, 1, 7, 0.210000
14, 5, 43, 2, 3, 0.140000
9, 10, 104, 1, 9, 0.230000
8, 11, 104, 3, 8, 0.190000
14, 5, 40, 1, 4, 0.190000
10, 9, 105, 1, 8, 0.250000
11, 8, 79, 1, 7, 0.210000
14, 5, 70, 1, 4, 0.200000
12, 7, 75, 0, 7, 0.270000
10, 9, 96, 1, 8, 0.220000
12, 7, 86, 1, 6, 0.250000
15, 4, 48, 1, 3, 0.170000
10, 9, 96, 1, 8, 0.220000
8, 11, 105, 2, 9, 0.220000
11, 8, 101, 2, 6, 0.180000
10, 9, 95, 2, 7, 0.220000
9, 10, 104, 0, 10, 0.280000
13, 6, 68, 0, 6, 0.270000
14, 5, 58, 0, 5, 0.240000
11, 8, 84, 1, 7, 0.240000
13, 6, 58, 1, 5, 0.200000
14, 5, 47, 1, 4, 0.200000
11, 8, 84, 1, 7, 0.240000
9, 10, 116, 2, 8, 0.220000
11, 8, 100, 1, 7, 0.240000
9, 10, 118, 2, 8, 0.240000
11, 8, 88, 2, 6, 0.200000
11, 8, 89, 3, 5, 0.170000
14, 5, 70, 1, 4, 0.230000
8, 11, 112, 3, 8, 0.180000
11, 8, 72, 1, 7, 0.200000
12, 7, 37, 1, 3, 0.160000
8, 11, 112, 3, 8, 0.180000
10, 9, 92, 2, 7, 0.190000
12, 7, 79, 0, 7, 0.250000
