trivial, nontrivial, cycles, bl, routed, usage
20, 12, 176, 3, 9, 0.284722
15, 17, 218, 4, 13, 0.340278
16, 16, 246, 7, 9, 0.236111
18, 14, 227, 4, 10, 0.305556
21, 11, 187, 5, 6, 0.236111
21, 11, 187, 5, 6, 0.236111
15, 17, 269, 7, 10, 0.243056
21, 11, 187, 5, 6, 0.236111
15, 17, 269, 7, 10, 0.243056
16, 16, 210, 4, 12, 0.319444
20, 12, 179, 6, 6, 0.208333
16, 16, 246, 7, 9, 0.236111
13, 19, 250, 6, 13, 0.333333
17, 15, 219, 6, 9, 0.236111
19, 13, 231, 7, 6, 0.215278
19, 13, 231, 7, 6, 0.215278
17, 15, 206, 6, 9, 0.284722
19, 13, 231, 7, 6, 0.215278
17, 15, 206, 6, 9, 0.284722
18, 14, 206, 5, 9, 0.243056
20, 12, 186, 3, 9, 0.312500
13, 19, 250, 6, 13, 0.333333
23, 9, 149, 4, 5, 0.229167
18, 14, 207, 6, 8, 0.222222
19, 13, 184, 5, 8, 0.270833
19, 13, 184, 5, 8, 0.270833
20, 12, 171, 5, 7, 0.236111
19, 13, 184, 5, 8, 0.270833
20, 12, 171, 5, 7, 0.236111
16, 16, 205, 6, 10, 0.270833
17, 15, 222, 6, 9, 0.263889
23, 9, 149, 4, 5, 0.229167
19, 13, 196, 6, 7, 0.236111
17, 15, 245, 6, 9, 0.277778
20, 12, 213, 6, 6, 0.236111
20, 12, 213, 6, 6, 0.236111
15, 17, 234, 7, 10, 0.236111
20, 12, 213, 6, 6, 0.236111
15, 17, 234, 7, 10, 0.236111
14, 18, 230, 6, 12, 0.277778
18, 14, 207, 7, 7, 0.208333
19, 13, 196, 6, 7, 0.236111
17, 15, 220, 7, 8, 0.243056
17, 15, 246, 5, 10, 0.305556
20, 12, 217, 5, 7, 0.277778
20, 12, 217, 5, 7, 0.277778
20, 12, 192, 4, 8, 0.263889
20, 12, 217, 5, 7, 0.277778
20, 12, 192, 4, 8, 0.263889
13, 19, 252, 6, 13, 0.298611
20, 12, 200, 8, 4, 0.187500
17, 15, 220, 7, 8, 0.243056
20, 12, 181, 5, 7, 0.256944
18, 14, 209, 6, 8, 0.229167
15, 17, 264, 6, 11, 0.305556
15, 17, 264, 6, 11, 0.305556
14, 18, 266, 9, 9, 0.208333
15, 17, 264, 6, 11, 0.305556
14, 18, 266, 9, 9, 0.208333
20, 12, 197, 7, 5, 0.229167
14, 18, 241, 8, 10, 0.222222
20, 12, 181, 5, 7, 0.256944
23, 9, 149, 4, 5, 0.229167
18, 14, 207, 6, 8, 0.222222
19, 13, 184, 5, 8, 0.270833
19, 13, 184, 5, 8, 0.270833
20, 12, 171, 5, 7, 0.236111
19, 13, 184, 5, 8, 0.270833
20, 12, 171, 5, 7, 0.236111
16, 16, 205, 6, 10, 0.270833
17, 15, 222, 6, 9, 0.263889
23, 9, 149, 4, 5, 0.229167
20, 12, 185, 6, 6, 0.236111
19, 13, 183, 5, 8, 0.236111
16, 16, 223, 5, 11, 0.263889
16, 16, 223, 5, 11, 0.263889
16, 16, 247, 8, 8, 0.215278
16, 16, 223, 5, 11, 0.263889
16, 16, 247, 8, 8, 0.215278
18, 14, 243, 5, 9, 0.263889
15, 17, 228, 8, 9, 0.194444
20, 12, 185, 6, 6, 0.236111
21, 11, 178, 5, 6, 0.243056
19, 13, 180, 6, 7, 0.215278
16, 16, 219, 5, 11, 0.277778
16, 16, 219, 5, 11, 0.277778
18, 14, 226, 6, 8, 0.263889
16, 16, 219, 5, 11, 0.277778
18, 14, 226, 6, 8, 0.263889
18, 14, 224, 6, 8, 0.243056
14, 18, 262, 8, 10, 0.229167
21, 11, 178, 5, 6, 0.243056
17, 15, 202, 8, 7, 0.194444
19, 13, 197, 7, 6, 0.187500
18, 14, 209, 4, 10, 0.298611
18, 14, 209, 4, 10, 0.298611
17, 15, 246, 6, 9, 0.263889
18, 14, 209, 4, 10, 0.298611
17, 15, 246, 6, 9, 0.263889
15, 17, 256, 7, 10, 0.250000
15, 17, 218, 5, 12, 0.250000
17, 15, 202, 8, 7, 0.194444
19, 13, 192, 6, 7, 0.236111
16, 16, 229, 6, 10, 0.270833
19, 13, 221, 5, 8, 0.263889
19, 13, 221, 5, 8, 0.263889
19, 13, 191, 6, 7, 0.263889
19, 13, 221, 5, 8, 0.263889
19, 13, 191, 6, 7, 0.263889
17, 15, 193, 6, 9, 0.256944
21, 11, 177, 7, 4, 0.187500
19, 13, 192, 6, 7, 0.236111
20, 12, 207, 5, 7, 0.284722
20, 12, 237, 6, 6, 0.229167
14, 18, 233, 7, 11, 0.243056
14, 18, 233, 7, 11, 0.243056
17, 15, 254, 8, 7, 0.215278
14, 18, 233, 7, 11, 0.243056
17, 15, 254, 8, 7, 0.215278
21, 11, 181, 4, 7, 0.270833
18, 14, 203, 4, 10, 0.291667
20, 12, 207, 5, 7, 0.284722
13, 19, 250, 6, 13, 0.326389
18, 14, 201, 5, 9, 0.250000
19, 13, 231, 7, 6, 0.215278
19, 13, 231, 7, 6, 0.215278
17, 15, 221, 6, 9, 0.270833
19, 13, 231, 7, 6, 0.215278
17, 15, 221, 6, 9, 0.270833
18, 14, 195, 5, 9, 0.250000
20, 12, 186, 3, 9, 0.305556
13, 19, 250, 6, 13, 0.326389
22, 10, 173, 6, 4, 0.256944
18, 14, 193, 6, 8, 0.229167
18, 14, 194, 5, 9, 0.284722
18, 14, 194, 5, 9, 0.284722
19, 13, 188, 5, 8, 0.236111
18, 14, 194, 5, 9, 0.284722
19, 13, 188, 5, 8, 0.236111
18, 14, 182, 5, 9, 0.263889
21, 11, 199, 5, 6, 0.256944
22, 10, 173, 6, 4, 0.256944
14, 18, 227, 8, 10, 0.229167
14, 18, 279, 9, 9, 0.236111
21, 11, 167, 4, 7, 0.243056
21, 11, 167, 4, 7, 0.243056
17, 15, 244, 6, 9, 0.236111
21, 11, 167, 4, 7, 0.243056
17, 15, 244, 6, 9, 0.236111
18, 14, 209, 6, 8, 0.277778
19, 13, 180, 7, 6, 0.194444
14, 18, 227, 8, 10, 0.229167
17, 15, 219, 7, 8, 0.277778
18, 14, 268, 7, 7, 0.229167
17, 15, 207, 5, 10, 0.277778
17, 15, 207, 5, 10, 0.277778
17, 15, 232, 7, 8, 0.215278
17, 15, 207, 5, 10, 0.277778
17, 15, 232, 7, 8, 0.215278
19, 13, 186, 4, 9, 0.243056
18, 14, 198, 5, 9, 0.291667
17, 15, 219, 7, 8, 0.277778
21, 11, 155, 6, 5, 0.194444
18, 14, 223, 6, 8, 0.229167
18, 14, 216, 4, 10, 0.284722
18, 14, 216, 4, 10, 0.284722
15, 17, 237, 6, 11, 0.263889
18, 14, 216, 4, 10, 0.284722
15, 17, 237, 6, 11, 0.263889
23, 9, 161, 4, 5, 0.263889
14, 18, 253, 8, 10, 0.243056
21, 11, 155, 6, 5, 0.194444
13, 19, 284, 6, 13, 0.312500
19, 13, 216, 5, 8, 0.277778
19, 13, 247, 6, 7, 0.243056
19, 13, 247, 6, 7, 0.243056
20, 12, 153, 4, 8, 0.256944
19, 13, 247, 6, 7, 0.243056
20, 12, 153, 4, 8, 0.256944
17, 15, 211, 6, 9, 0.250000
19, 13, 165, 3, 10, 0.284722
13, 19, 284, 6, 13, 0.312500
20, 12, 200, 8, 4, 0.194444
18, 14, 198, 5, 9, 0.243056
18, 14, 189, 3, 11, 0.305556
18, 14, 189, 3, 11, 0.305556
21, 11, 168, 5, 6, 0.236111
18, 14, 189, 3, 11, 0.305556
21, 11, 168, 5, 6, 0.236111
16, 16, 223, 6, 10, 0.263889
19, 13, 190, 5, 8, 0.250000
20, 12, 200, 8, 4, 0.194444
18, 14, 188, 6, 8, 0.236111
17, 15, 229, 6, 9, 0.256944
18, 14, 234, 5, 9, 0.298611
18, 14, 234, 5, 9, 0.298611
20, 12, 190, 4, 8, 0.270833
18, 14, 234, 5, 9, 0.298611
20, 12, 190, 4, 8, 0.270833
14, 18, 234, 6, 12, 0.298611
20, 12, 156, 5, 7, 0.222222
18, 14, 188, 6, 8, 0.236111
17, 15, 229, 6, 9, 0.263889
17, 15, 227, 5, 10, 0.277778
17, 15, 242, 8, 7, 0.215278
17, 15, 242, 8, 7, 0.215278
18, 14, 218, 7, 7, 0.208333
17, 15, 242, 8, 7, 0.215278
18, 14, 218, 7, 7, 0.208333
18, 14, 203, 6, 8, 0.243056
23, 9, 183, 3, 6, 0.291667
17, 15, 229, 6, 9, 0.263889
15, 17, 248, 6, 11, 0.298611
16, 16, 239, 7, 9, 0.236111
20, 12, 227, 6, 6, 0.256944
20, 12, 227, 6, 6, 0.256944
19, 13, 172, 4, 9, 0.270833
20, 12, 227, 6, 6, 0.256944
19, 13, 172, 4, 9, 0.270833
18, 14, 206, 5, 9, 0.243056
21, 11, 150, 2, 9, 0.305556
15, 17, 248, 6, 11, 0.298611
17, 15, 216, 5, 10, 0.263889
17, 15, 212, 7, 8, 0.250000
22, 10, 150, 2, 8, 0.284722
22, 10, 150, 2, 8, 0.284722
17, 15, 217, 5, 10, 0.277778
22, 10, 150, 2, 8, 0.284722
17, 15, 217, 5, 10, 0.277778
21, 11, 173, 6, 5, 0.201389
22, 10, 185, 5, 5, 0.236111
17, 15, 216, 5, 10, 0.263889
20, 12, 200, 8, 4, 0.194444
18, 14, 198, 5, 9, 0.243056
18, 14, 189, 3, 11, 0.305556
18, 14, 189, 3, 11, 0.305556
21, 11, 168, 5, 6, 0.236111
18, 14, 189, 3, 11, 0.305556
21, 11, 168, 5, 6, 0.236111
16, 16, 223, 6, 10, 0.263889
19, 13, 190, 5, 8, 0.250000
20, 12, 200, 8, 4, 0.194444
16, 16, 264, 7, 9, 0.305556
17, 15, 201, 6, 9, 0.222222
17, 15, 221, 6, 9, 0.236111
17, 15, 221, 6, 9, 0.236111
19, 13, 204, 7, 6, 0.194444
17, 15, 221, 6, 9, 0.236111
19, 13, 204, 7, 6, 0.194444
20, 12, 188, 5, 7, 0.229167
21, 11, 194, 4, 7, 0.284722
16, 16, 264, 7, 9, 0.305556
17, 15, 210, 8, 7, 0.201389
18, 14, 229, 7, 7, 0.208333
18, 14, 212, 4, 10, 0.305556
18, 14, 212, 4, 10, 0.305556
17, 15, 230, 4, 11, 0.347222
18, 14, 212, 4, 10, 0.305556
17, 15, 230, 4, 11, 0.347222
15, 17, 246, 7, 10, 0.263889
15, 17, 231, 6, 11, 0.236111
17, 15, 210, 8, 7, 0.201389
14, 18, 239, 8, 10, 0.250000
13, 19, 243, 8, 11, 0.256944
14, 18, 254, 5, 13, 0.319444
14, 18, 254, 5, 13, 0.319444
16, 16, 225, 4, 12, 0.284722
14, 18, 254, 5, 13, 0.319444
16, 16, 225, 4, 12, 0.284722
17, 15, 215, 6, 9, 0.250000
18, 14, 204, 5, 9, 0.236111
14, 18, 239, 8, 10, 0.250000
16, 16, 216, 6, 10, 0.263889
20, 12, 178, 5, 7, 0.229167
17, 15, 246, 8, 7, 0.222222
17, 15, 246, 8, 7, 0.222222
21, 11, 200, 5, 6, 0.243056
17, 15, 246, 8, 7, 0.222222
21, 11, 200, 5, 6, 0.243056
19, 13, 198, 6, 7, 0.229167
20, 12, 218, 8, 4, 0.173611
16, 16, 216, 6, 10, 0.263889
18, 14, 227, 7, 7, 0.222222
19, 13, 184, 7, 6, 0.222222
21, 11, 189, 5, 6, 0.229167
21, 11, 189, 5, 6, 0.229167
17, 15, 266, 7, 8, 0.250000
21, 11, 189, 5, 6, 0.229167
17, 15, 266, 7, 8, 0.250000
21, 11, 173, 6, 5, 0.201389
21, 11, 196, 5, 6, 0.250000
18, 14, 227, 7, 7, 0.222222
16, 16, 246, 7, 9, 0.236111
18, 14, 227, 4, 10, 0.305556
21, 11, 187, 5, 6, 0.236111
21, 11, 187, 5, 6, 0.236111
15, 17, 269, 7, 10, 0.243056
21, 11, 187, 5, 6, 0.236111
15, 17, 269, 7, 10, 0.243056
16, 16, 210, 4, 12, 0.319444
20, 12, 179, 6, 6, 0.208333
16, 16, 246, 7, 9, 0.236111
